bug.id,revision.id.buggy,revision.id.fixed,report.id,report.url
102,10d8fc1dad1191f593c79cf6dad79af5cabe3ccf,403a784b81c5fb845aef1b34aefd56d0d3056964,TEMP-132,https://issues.apache.org/jira/browse
103,45acec70544cd2d88feb901070f160ca25349196,2697108cc9f1c7b089053143097c9f8843185462,TEMP-130,https://issues.apache.org/jira/browse
104,1e2151c26bccea33125da79e7c616c2c55edc855,fb78cbb077f6b0b6405ab0c7d74c7c3cce29bf9b,TEMP-1,https://issues.apache.org/jira/browse
105,058b9726a927501f069f2ce0699dda7ab87ddead,1e2151c26bccea33125da79e7c616c2c55edc855,TEMP-1,https://issues.apache.org/jira/browse
106,89de3df8f686c073d3ed60906b0f7f6483386c86,1471bc37d5db8921ba044cc150d49a05890b50e6,TEMP-1,https://issues.apache.org/jira/browse
107,a68102b3a67cab09f0898ee05cc7547e12061b82,60cd70bcee64829c4756e0e7403f43fb385f99e6,TEMP-4,https://issues.apache.org/jira/browse
108,facbc3a39c5eb2ce190c1ec597015da47c51b2c8,75cba401aebe256ccea215674cfe403bbe4a1a75,TEMP-131,https://issues.apache.org/jira/browse
109,7e8c20bd1b0593c3496a168be573aed40609a433,facbc3a39c5eb2ce190c1ec597015da47c51b2c8,TEMP-132,https://issues.apache.org/jira/browse
110,9999937922dc0ebe50f913fbbfb147a19eb8c0f3,7e8c20bd1b0593c3496a168be573aed40609a433,TEMP-121,https://issues.apache.org/jira/browse
111,1d8ec5a48180fbbcf245110eaeb7841f6e305242,bdf8e5c049a7f6bbe706c6d35bff55a79bba1e65,TEMP-1,https://issues.apache.org/jira/browse
112,d48d89ffb8786a4d16044e76ee869f322537a163,d44dc8b805a7b8a99b264c5bd3f7acf8371247ef,TEMP-1,https://issues.apache.org/jira/browse
113,034c04194dba4a3d8b7282940f3f99ade6bf9a95,21015931d11bae2a37e390ff70ae55606a692ac1,TEMP-130,https://issues.apache.org/jira/browse
114,d572830b67ff6c90825e2c0e7ae3c67fe8ba02f4,034c04194dba4a3d8b7282940f3f99ade6bf9a95,TEMP-130,https://issues.apache.org/jira/browse
115,770daa97631c64a4f00b2dc10f8528280528f742,919d3ec4adbaf64cb6b7e9f40f82432b2159d510,TEMP-128,https://issues.apache.org/jira/browse
116,6f73fb162af41879fa801d86ae2772a9ac14121c,7211918f48e27560e523727beff689ff8545ecd2,TEMP-127,https://issues.apache.org/jira/browse
117,6db3ec307d73d1f80391e593789d2175b668d761,6f73fb162af41879fa801d86ae2772a9ac14121c,TEMP-127,https://issues.apache.org/jira/browse
118,dace53f5b2dc2791fc6a0c6981fe2756be405cec,6db3ec307d73d1f80391e593789d2175b668d761,TEMP-127,https://issues.apache.org/jira/browse
119,300d24e65b215b1e8278286bc8b1d7a0a9a871d6,dace53f5b2dc2791fc6a0c6981fe2756be405cec,TEMP-127,https://issues.apache.org/jira/browse
120,b472b1742ad55d0cdef007f10f6062990300eaf8,300d24e65b215b1e8278286bc8b1d7a0a9a871d6,TEMP-127,https://issues.apache.org/jira/browse
121,03af5cc99956ac0b60ba64bfccc0389587b584ff,b472b1742ad55d0cdef007f10f6062990300eaf8,TEMP-127,https://issues.apache.org/jira/browse
122,2e94c832384093901692765f901f510115bfed79,45c71b732ee51851882898bfa331d0563b7291d6,TEMP-127,https://issues.apache.org/jira/browse
123,b94d06cadfb8795cf19315158624f792ee666510,2e94c832384093901692765f901f510115bfed79,TEMP-127,https://issues.apache.org/jira/browse
124,21d7caa09a2f0e4565670204e20301f9f8d71ed2,d905bc98e372c13c1c43ccc60bfa688bf7531e07,TEMP-2,https://issues.apache.org/jira/browse
125,1440a376ccd084fa50c7e6f7adf251bb0d489512,acf70b38d27bf6063d76cd9897beafef8040ff02,TEMP-5,https://issues.apache.org/jira/browse
126,10920798d1133fd5a4f89061b679c2eaa6de09cb,2d76aa8e140c5c5eba12a7513aad7340ec84bf13,TEMP-122,https://issues.apache.org/jira/browse
127,94a565c045b28e66d8477656f82b55221eb96590,10920798d1133fd5a4f89061b679c2eaa6de09cb,TEMP-123,https://issues.apache.org/jira/browse
128,4c24017327dedd6744b308a6ccf6c5903e7dda99,94a565c045b28e66d8477656f82b55221eb96590,TEMP-121,https://issues.apache.org/jira/browse
129,a0425fd1a551c5d591ef8a6135090fff25cef5fd,a9ec5099cfd269c8530ebbb641d7e3d20eae147c,TEMP-5,https://issues.apache.org/jira/browse
130,36e7620574736400941c5154bf663b198abafa7c,8ffb4fb5e09446845f520fa8e759e9b8566d633e,TEMP-4,https://issues.apache.org/jira/browse
131,2a8fd84f1f380fc472ecf415b771cb5fd789719b,41c68e9ef470696009d72133c7f05a20e2728e34,TEMP-117,https://issues.apache.org/jira/browse
132,75152a3d986664601f0b50ac3ac76deee0d80190,2a8fd84f1f380fc472ecf415b771cb5fd789719b,TEMP-1,https://issues.apache.org/jira/browse
133,82eb1a806285946017580d7923334268254b5a6e,d9ee65ed9be0e537e61324322ad8e1ee522ae064,TEMP-28,https://issues.apache.org/jira/browse
134,c1f8d1fb80fc408af8788a99a5e48f59caa6ed24,f1994bd1aebbd9fe53917c67b3b89b6725fec385,TEMP-2,https://issues.apache.org/jira/browse
135,a543d02c1654f607c2b22ec4d965f015ec784df1,fbdf624565c02a0a3266c6b29cdba53c2408c890,TEMP-115,https://issues.apache.org/jira/browse
136,2af0444758f487699201a2b0e451e83837a5daac,395b4d902fe83f39581198ebf276079b07bdd442,TEMP-113,https://issues.apache.org/jira/browse
137,a544e36f3f938f3be26fe573655c4e9aed89cb98,2af0444758f487699201a2b0e451e83837a5daac,TEMP-114,https://issues.apache.org/jira/browse
138,b0117669677f27a448c8fcafcd1430e2e0a5c3db,1221af62021d2be25cd161dd8678368b6d785a72,TEMP-114,https://issues.apache.org/jira/browse
139,c86b5e26e0b9195f4928741b5b7dcd3d857f4de5,b0117669677f27a448c8fcafcd1430e2e0a5c3db,TEMP-113,https://issues.apache.org/jira/browse
140,b396c535ff143cf94ea0d11f50739da1709ec290,c5291ab1ca4d4d7a041874a66b1c05b7d5c02ccb,TEMP-112,https://issues.apache.org/jira/browse
141,5223a63fa67fddcd092b2ae214b1eff0173a52c2,eabb90925568f9e4b04754918840db8156e5444a,TEMP-99,https://issues.apache.org/jira/browse
142,85b09d76f239b20cf3e37e5507d371c355a9b318,8269f17bdb90ebfbfc498503a601e085c7b458aa,TEMP-111,https://issues.apache.org/jira/browse
143,931e25921dc0ec705a0055655aa2b2237a0888d7,2c13032a16e37b7bc9e0272d25fc185b5c82b42e,TEMP-105,https://issues.apache.org/jira/browse
144,8027ef85a1ca914de336af572c0de9918d5585bb,931e25921dc0ec705a0055655aa2b2237a0888d7,TEMP-1,https://issues.apache.org/jira/browse
145,f7966c1b374ebdd3fccb28370d9cb80a2115d807,954d995c5603b616c3c4a9ffb1823f36dd7ebcb0,TEMP-99,https://issues.apache.org/jira/browse
146,d74fc31604c805a47c44d7853f63a3b06ad6c016,b57a1aec395cff5156812295c9dbaf9b7edbddcf,TEMP-101,https://issues.apache.org/jira/browse
147,5a0d6b1d2b38a8026b1e160b0de9d9d56b07665c,d74fc31604c805a47c44d7853f63a3b06ad6c016,TEMP-101,https://issues.apache.org/jira/browse
148,4c6eea410d34d7ff4aa5c30fb7a2fa7c349dae18,800f0531068ebaf2f2d257bb1bd805781ddd4760,TEMP-98,https://issues.apache.org/jira/browse
149,ed374757af14531ed144fa9bd66364e6933b24aa,bbe1346da2c2cf95a1aea114f6116b37f2ad3d95,TEMP-99,https://issues.apache.org/jira/browse
150,c10f11cf583e8e59bdc146d3a9d25bd53fc97ecc,9535a94f6934edc9f3cc16d74621ca61429ebf8f,TEMP-97,https://issues.apache.org/jira/browse
151,bcfef8906931a7929a6db14b9d82d387fd3f17f6,c10f11cf583e8e59bdc146d3a9d25bd53fc97ecc,TEMP-97,https://issues.apache.org/jira/browse
152,38ba13232cb37374e3c333e2121ebad8a793935c,bcfef8906931a7929a6db14b9d82d387fd3f17f6,TEMP-89,https://issues.apache.org/jira/browse
153,cbe33f0a85fd9f2c04efb96296a26880995618b0,357223247fb76e442d38353332755305cc9d0c05,TEMP-1,https://issues.apache.org/jira/browse
154,9f33e444f82663ad5cb855538438ceadc240d767,1bd7cc40cf99af2a44ebebe9eef1a7de32f7031a,TEMP-1,https://issues.apache.org/jira/browse
155,b3607d8b91c7f164cb3b2aa67035bd5c468fcc56,d89939d5d56b0b2dfabdcf7af2bc83ad32884cce,TEMP-73,https://issues.apache.org/jira/browse
156,bade1b72d526fb6493f1b11d8f2e63e51793af91,b3607d8b91c7f164cb3b2aa67035bd5c468fcc56,TEMP-73,https://issues.apache.org/jira/browse
157,25ad9f824aef478b61a774ed9402068ad215b23b,60cff9d95843e30169b826bc1a2c1888952937c9,TEMP-1,https://issues.apache.org/jira/browse
158,cc6df030dd2bd4d8693f0b557f097ab3b321b18e,25ad9f824aef478b61a774ed9402068ad215b23b,TEMP-73,https://issues.apache.org/jira/browse
159,d7b01850ef418b1d261cdb2029f8f85ab4031553,a5dfe5cbc95d7f3ce0b4829756690c2cb8439f4c,TEMP-84,https://issues.apache.org/jira/browse
160,4ea5032f95075b87cb8bd68681e4182661e303f1,9f243610fca08de0998ae66c55bb79eed3c45720,TEMP-1,https://issues.apache.org/jira/browse
161,1cb3d5a7c83ec4309582ea7c70b783f4b97a71d0,4ea5032f95075b87cb8bd68681e4182661e303f1,TEMP-1,https://issues.apache.org/jira/browse
162,81b6c1171a695a42b72220578d50afb3a43dff2b,00e030595183922b5157358ec502f4ce4f168753,TEMP-1,https://issues.apache.org/jira/browse
163,02a1e84c122137ab0ad9a7ffde9525f4822c5c3c,81b6c1171a695a42b72220578d50afb3a43dff2b,TEMP-1,https://issues.apache.org/jira/browse
164,84235691b5d1ae6d4705dba63c19dc1f6450021b,20a88d9b49beda71ddee69af92872716fd00f13a,TEMP-81,https://issues.apache.org/jira/browse
165,3210069a57d060b1aaec24af66042798c8942ef4,2eef8dee31bbaa10ffb1264fbbe9aba1bc92c45b,TEMP-1,https://issues.apache.org/jira/browse
166,91a01c9c6c0078bbc055a1e05b705edcbefb247f,f7e1454b66dfba0a376ad00162eb741db9bfe7a8,TEMP-1,https://issues.apache.org/jira/browse
167,9137228b9ec7e4f166e8940933420fe62071254c,695754bb76162e2349c8a6ebb4b29aef0bd6fe8d,TEMP-1,https://issues.apache.org/jira/browse
168,7028095497c29edde3c0f320080f7d4aa5b22c98,a07a2f443a5177ad43b3a0e4e803fc55870af13d,TEMP-1,https://issues.apache.org/jira/browse
169,fab9e0f107a929697589618995f259992711d263,69187b5e3a500878311f2b67ef7385b385845fb6,TEMP-1,https://issues.apache.org/jira/browse
170,3463e5a567cb4a5168ee7a6f872fb0ba1544adfb,165d33f8c676d4b5063d1899beab3a352afb7d82,TEMP-80,https://issues.apache.org/jira/browse
171,6a43ce7aa8fb6be26fd0559b189dce704a0a32f5,93333139710428b579e9b9bfb22a431028df4feb,TEMP-58,https://issues.apache.org/jira/browse
172,eda7f6f9611bd8cf4c1e71f1e16c44611cbfbe7b,ee2d79cddbace4618e7ae31f07343f804d800962,TEMP-1,https://issues.apache.org/jira/browse
173,a28de89f4c709c1f86c513ddaf21beabb3d5e6da,eda7f6f9611bd8cf4c1e71f1e16c44611cbfbe7b,TEMP-1,https://issues.apache.org/jira/browse
174,100d531386e69f70bc73a039b4a5776e4ab36cbf,356aee756a4b13c717392032cc70ebfeba2ee0e6,TEMP-1,https://issues.apache.org/jira/browse
175,89f28948334cd2136b6cee8a8d91a757b68d043e,100d531386e69f70bc73a039b4a5776e4ab36cbf,TEMP-1,https://issues.apache.org/jira/browse
176,4449af5be0d81e35daef251055eca4cbfffd1d5c,21a3b8795df1ac6008a592911afaa5118ad3061a,TEMP-1,https://issues.apache.org/jira/browse
177,b8c2d9d9dc9aab45f83cf49ac93cfa8546e4c08e,4449af5be0d81e35daef251055eca4cbfffd1d5c,TEMP-77,https://issues.apache.org/jira/browse
178,2f7454a01e4c2992bffc3d86137e632e80c5027f,b8c2d9d9dc9aab45f83cf49ac93cfa8546e4c08e,TEMP-77,https://issues.apache.org/jira/browse
179,dbf200d03744364dedd37de6437e06db48189d9c,6520641c1051abe4c7ca9f87068be8832ae61a56,TEMP-1,https://issues.apache.org/jira/browse
180,981c0002d5accb9ebc056b7a34025fd814c4e17f,cb63f4a959e30de6882b20af10d189c7307a6da2,TEMP-72,https://issues.apache.org/jira/browse
181,8e90d4892135355d6dc65443a2039429d8e34e9a,0148ae493e7a0462e13ea595f2be1dfcc819adba,TEMP-68,https://issues.apache.org/jira/browse
182,52d82d1dfff8c2b2ded9d843e0b03017af6d747c,dce4ad64d1a0b9b62eea667ba4c7c58cea435d2d,TEMP-57,https://issues.apache.org/jira/browse
183,9c0cabead7cf075308b11362172ae1a48d41321c,52d82d1dfff8c2b2ded9d843e0b03017af6d747c,TEMP-65,https://issues.apache.org/jira/browse
184,292322e9b3e14e4b560ff1ba0b8648a533d064b8,9c0cabead7cf075308b11362172ae1a48d41321c,TEMP-57,https://issues.apache.org/jira/browse
185,66555de56715ccb185dee4dd2b25b1e93cc5c73e,10dc7484de512026681252138023e017eeba87f9,TEMP-2,https://issues.apache.org/jira/browse
186,f6336648d893f0ad455d53ab85f82128937fa41c,66555de56715ccb185dee4dd2b25b1e93cc5c73e,TEMP-2,https://issues.apache.org/jira/browse
187,3b398a0715d4848a6b71506615b9d230fbf3e60e,f5185b0229f93097be2433386c2d4022e70545d1,TEMP-61,https://issues.apache.org/jira/browse
188,e65d67e1c41746e811503255fadacef6de645eec,a50a203248662d2b4fe6f5b6952d3066ab3ab8ba,TEMP-56,https://issues.apache.org/jira/browse
189,fb5e3f403b8483627d9661fcf2985e78c8640c83,e65d67e1c41746e811503255fadacef6de645eec,TEMP-57,https://issues.apache.org/jira/browse
190,81d3e3d2faf883e03354c82d3fe9521d2c172026,c50e0968c219085d042c8d64d30c716830a3622c,TEMP-51,https://issues.apache.org/jira/browse
191,75906cacd11f833110c9842853d445700c1b9233,34257eff5201e50739d1387caeb2ec5c5561984d,TEMP-2,https://issues.apache.org/jira/browse
192,ba44f3b51e265484d8b89429af8ad623b057ca06,01ca21405950e0fcc2a724cb34885f930c86c5e2,TEMP-2,https://issues.apache.org/jira/browse
193,b5b917143839fb1e063476b0a65029db9b06f275,68e73bed684f9fc16e9ed2b4c1e6bdad97071ea5,TEMP-1,https://issues.apache.org/jira/browse
194,308b93cd61c7d9cf1bb6b8faa4e9da603a814c53,166c9edc5e314ba401e35ae3b50090762a86af9d,TEMP-1,https://issues.apache.org/jira/browse
195,c8b8dd8771cca2b5af498d540fc44806ad40637d,c1b1a1ffca322edf9af7689f40d5ae3e0e889661,TEMP-2,https://issues.apache.org/jira/browse
196,4e68dfda7c80a48264a66cce93c04697a2ae133d,63a28b8f0c1936d502d88614a99abf0aac65b49a,TEMP-1,https://issues.apache.org/jira/browse
197,4cec5dbc051e5bd1ba4dff9aa87a5c81ad4f0abd,e983a64122755c52935c514c784b85036d685c07,TEMP-1,https://issues.apache.org/jira/browse
198,b4bd93b48d45b93077bf1b3bc20b8e39a3a2c0be,3652eb64e9c29bdd83d60376b61ae5fb99feeb26,TEMP-1,https://issues.apache.org/jira/browse
199,d718e52b671b8395084905f8063a09be17caf2b3,b4bd93b48d45b93077bf1b3bc20b8e39a3a2c0be,TEMP-1,https://issues.apache.org/jira/browse
200,ce7886759fb8998d9d15fa547e517490eca3ef0d,21804202745423b5fcd0a34a2c8c94064416ab3a,TEMP-1,https://issues.apache.org/jira/browse
201,5190100336e9218a9ca78eca04908b55858671ea,ab75c6affbd6074d64c5205d14d350f18a816318,TEMP-23,https://issues.apache.org/jira/browse
202,18f114279392e140081072ef93f3e01b52b07069,41d7c62ba2c811904a21f1821cb530ef28b4e547,TEMP-23,https://issues.apache.org/jira/browse
203,ea515a8d142e060b70844a040a94c71439171bf5,18f114279392e140081072ef93f3e01b52b07069,TEMP-23,https://issues.apache.org/jira/browse
204,1cfa3a0b85459808392caa7732f30e0bbb6925c7,7748f47dcab2b77d0aeceef6af87b13851c3e7f3,TEMP-16,https://issues.apache.org/jira/browse
