project,technique,precision,recall,wasted,bug id,original score percentage,f-score,expense,t-score,cost,exam-score,bug index,changed files,changed functions,ranked name MRR,ranked name avg similarity
Compress,BRTracer,0.139299885,0.139299885,4,444,0.2,0.139299885,80,80,0.8,80,135,1,1,BRTracer,BRTracer
Compress,BRTracer,0.14320224,0.14320224,2,566,0.2,0.14320224,40,40,0.4,40,70,1,3,BRTracer,BRTracer
Compress,BRTracer,0.134752056,0.134752056,2,631,0.2,0.134752056,40,40,0.4,40,33,1,1,BRTracer,BRTracer
Compress,BRTracer,0.937269303,0.937269303,0,551,0.2,0.937269303,0,0,0,0,78,1,1,BRTracer,BRTracer
Compress,BRTracer,0,0,5,339,0.2,0,100,100,1,100,194,1,2,BRTracer,BRTracer
Compress,BRTracer,0,0,7,483,0.2,0,100,100,1,100,121,1,3,BRTracer,BRTracer
Compress,BRTracer,0.059723753,0.059723753,2,516,0.2,0.059723753,40,40,0.4,40,93,1,1,BRTracer,BRTracer
Compress,BRTracer,0,0,5,211,0.2,0,100,100,1,100,247,1,1,BRTracer,BRTracer
Compress,BRTracer,0.125056221,0.125056221,0,624,0.2,0.125056221,0,0,0,0,39,1,1,BRTracer,BRTracer
Compress,BRTracer,0.745229656,0.254468663,1.666666667,261,0.2,0.379389643,27.77777778,27.77777778,0.277777778,0,220,1,3,BRTracer,BRTracer
Compress,BRTracer,0,0,5,597,0.2,0,100,100,1,100,52,1,2,BRTracer,BRTracer
Compress,BRTracer,0.109472292,0.109472292,3.5,550,0.2,0.109472292,58.33333333,58.33333333,0.583333333,50,76,1,2,BRTracer,BRTracer
Compress,BRTracer,0.249999966,0.249999966,3,511,0.2,0.249999966,75,75,0.75,75,100,1,1,BRTracer,BRTracer
Compress,BRTracer,0.089694639,0.089694639,0,566,0.2,0.089694639,0,0,0,0,69,3,4,BRTracer,BRTracer
Compress,original,6.08E-56,6.08E-56,2,444,1,6.08E-56,40,40,0.4,40,135,1,1,original,original
Compress,original,0,0,5,566,1,0,100,100,1,100,70,1,3,original,original
Compress,original,0,0,5,631,1,0,100,100,1,100,33,1,1,original,original
Compress,original,0.999878515,0.999878515,0,551,1,0.999878515,0,0,0,0,78,1,1,original,original
Compress,original,0,0,5,339,1,0,100,100,1,100,194,1,2,original,original
Compress,original,0,0,7,483,1,0,100,100,1,100,121,1,3,original,original
Compress,original,0,0,5,516,1,0,100,100,1,100,93,1,1,original,original
Compress,original,0,0,5,211,1,0,100,100,1,100,247,1,1,original,original
Compress,original,0.332761767,0.332761767,0,624,1,0.332761767,0,0,0,0,39,1,1,original,original
Compress,original,0.732142857,0.25,1.666666667,261,1,0.372727273,27.77777778,27.77777778,0.277777778,0,220,1,3,original,original
Compress,original,0,0,5,597,1,0,100,100,1,100,52,1,2,original,original
Compress,original,4.05E-08,4.05E-08,3.5,550,1,4.05E-08,58.33333333,58.33333333,0.583333333,50,76,1,2,original,original
Compress,original,0.25,0.25,3,511,1,0.25,75,75,0.75,75,100,1,1,original,original
Compress,original,0.022222222,0.022222222,3,566,1,0.022222222,60,60,0.6,60,69,3,4,original,original
Compress,BugLocator,0.13925689,0.13925689,4,444,0.2,0.13925689,80,80,0.8,80,135,1,1,BugLocator,BugLocator
Compress,BugLocator,0.19800794,0.19800794,2,566,0.2,0.19800794,40,40,0.4,40,70,1,3,BugLocator,BugLocator
Compress,BugLocator,0.078498051,0.078498051,2,631,0.2,0.078498051,40,40,0.4,40,33,1,1,BugLocator,BugLocator
Compress,BugLocator,0.93559915,0.93559915,0,551,0.2,0.93559915,0,0,0,0,78,1,1,BugLocator,BugLocator
Compress,BugLocator,0,0,5,339,0.2,0,100,100,1,100,194,1,2,BugLocator,BugLocator
Compress,BugLocator,0,0,7,483,0.2,0,100,100,1,100,121,1,3,BugLocator,BugLocator
Compress,BugLocator,0.048762158,0.048762158,2,516,0.2,0.048762158,40,40,0.4,40,93,1,1,BugLocator,BugLocator
Compress,BugLocator,0,0,5,211,0.2,0,100,100,1,100,247,1,1,BugLocator,BugLocator
Compress,BugLocator,0.125038815,0.125038815,0,624,0.2,0.125038815,0,0,0,0,39,1,1,BugLocator,BugLocator
Compress,BugLocator,0.744954724,0.254374784,1.666666667,261,0.2,0.379249678,27.77777778,27.77777778,0.277777778,0,220,1,3,BugLocator,BugLocator
Compress,BugLocator,0,0,5,597,0.2,0,100,100,1,100,52,1,2,BugLocator,BugLocator
Compress,BugLocator,0.077752493,0.077752493,3.5,550,0.2,0.077752493,58.33333333,58.33333333,0.583333333,50,76,1,2,BugLocator,BugLocator
Compress,BugLocator,0.249999978,0.249999978,3,511,0.2,0.249999978,75,75,0.75,75,100,1,1,BugLocator,BugLocator
Compress,BugLocator,0.115635163,0.115635163,0,566,0.2,0.115635163,0,0,0,0,69,3,4,BugLocator,BugLocator
Compress,20_sigmuid,0.163549223,0.163549223,1,444,0.2,0.163549223,20,20,0.2,20,135,1,1,ranked 2,ranked 1
Compress,40_sigmuid,0.792070061,0.792070061,0,444,0.2,0.792070061,0,0,0,0,135,1,1,ranked 1,ranked 2
Compress,60_sigmuid,0.021746777,0.021746777,2,444,0.2,0.021746777,40,40,0.4,40,135,1,1,ranked 3,ranked 4
Compress,80_sigmuid,0.159875031,0.159875031,3,444,0.2,0.159875031,60,60,0.6,60,135,1,1,ranked 26,ranked 3
Compress,100_sigmuid,0.159245302,0.159245302,3,444,0.2,0.159245302,60,60,0.6,60,135,1,1,ranked 6,ranked 7
Compress,120_sigmuid,0.158491422,0.158491422,0,444,0.2,0.158491422,0,0,0,0,135,1,1,ranked 13,ranked 6
Compress,140_sigmuid,0.01866091,0.01866091,3,444,0.2,0.01866091,60,60,0.6,60,135,1,1,ranked 19,ranked 5
Compress,160_sigmuid,0.165006527,0.165006527,2,444,0.2,0.165006527,40,40,0.4,40,135,1,1,ranked 5,ranked 16
Compress,180_sigmuid,0.179949785,0.179949785,3,444,0.2,0.179949785,60,60,0.6,60,135,1,1,ranked 10,ranked 10
Compress,200_sigmuid,0.190792537,0.190792537,3,444,0.2,0.190792537,60,60,0.6,60,135,1,1,ranked 9,ranked 11
Compress,220_sigmuid,0.170708154,0.170708154,3,444,0.2,0.170708154,60,60,0.6,60,135,1,1,ranked 29,ranked 23
Compress,240_sigmuid,0.143228275,0.143228275,3,444,0.2,0.143228275,60,60,0.6,60,135,1,1,ranked 12,ranked 21
Compress,260_sigmuid,0.164529489,0.164529489,3,444,0.2,0.164529489,60,60,0.6,60,135,1,1,ranked 17,ranked 18
Compress,280_sigmuid,0.127633373,0.127633373,3,444,0.2,0.127633373,60,60,0.6,60,135,1,1,ranked 8,ranked 15
Compress,300_sigmuid,0.256122591,0.256122591,1,444,0.2,0.256122591,20,20,0.2,20,135,1,1,ranked 18,ranked 13
Compress,320_sigmuid,0.019777841,0.019777841,3,444,0.2,0.019777841,60,60,0.6,60,135,1,1,ranked 30,ranked 9
Compress,340_sigmuid,0.197279798,0.197279798,1,444,0.2,0.197279798,20,20,0.2,20,135,1,1,ranked 25,ranked 20
Compress,360_sigmuid,0.083635566,0.083635566,3,444,0.2,0.083635566,60,60,0.6,60,135,1,1,ranked 4,ranked 27
Compress,380_sigmuid,0.115271137,0.115271137,3,444,0.2,0.115271137,60,60,0.6,60,135,1,1,ranked 7,ranked 22
Compress,400_sigmuid,0.051738393,0.051738393,4,444,0.2,0.051738393,80,80,0.8,80,135,1,1,ranked 16,ranked 30
Compress,420_sigmuid,0.166256711,0.166256711,2,444,0.2,0.166256711,40,40,0.4,40,135,1,1,ranked 20,ranked 25
Compress,440_sigmuid,0.171871033,0.171871033,3,444,0.2,0.171871033,60,60,0.6,60,135,1,1,ranked 27,ranked 8
Compress,460_sigmuid,0.077453228,0.077453228,3,444,0.2,0.077453228,60,60,0.6,60,135,1,1,ranked 11,ranked 19
Compress,480_sigmuid,0.080668208,0.080668208,3,444,0.2,0.080668208,60,60,0.6,60,135,1,1,ranked 21,ranked 29
Compress,500_sigmuid,0.143834706,0.143834706,3,444,0.2,0.143834706,60,60,0.6,60,135,1,1,ranked 24,ranked 14
Compress,520_sigmuid,0.17764298,0.17764298,1,444,0.2,0.17764298,20,20,0.2,20,135,1,1,ranked 22,ranked 24
Compress,540_sigmuid,0.09542438,0.09542438,3,444,0.2,0.09542438,60,60,0.6,60,135,1,1,ranked 28,ranked 12
Compress,560_sigmuid,0.188772767,0.188772767,1,444,0.2,0.188772767,20,20,0.2,20,135,1,1,ranked 15,ranked 28
Compress,580_sigmuid,0.190794398,0.190794398,3,444,0.2,0.190794398,60,60,0.6,60,135,1,1,ranked 14,ranked 26
Compress,600_sigmuid,0.141823255,0.141823255,4,444,0.2,0.141823255,80,80,0.8,80,135,1,1,ranked 23,ranked 17
Compress,20_sigmuid,0.054314555,0.054314555,1,566,0.2,0.054314555,20,20,0.2,20,70,1,3,ranked 2,ranked 1
Compress,40_sigmuid,0.13304305,0.13304305,2,566,0.2,0.13304305,40,40,0.4,40,70,1,3,ranked 1,ranked 2
Compress,60_sigmuid,0,0,5,566,0.2,0,100,100,1,100,70,1,3,ranked 3,ranked 4
Compress,80_sigmuid,0.075988884,0.075988884,1,566,0.2,0.075988884,20,20,0.2,20,70,1,3,ranked 26,ranked 3
Compress,100_sigmuid,0,0,5,566,0.2,0,100,100,1,100,70,1,3,ranked 6,ranked 7
Compress,120_sigmuid,0,0,5,566,0.2,0,100,100,1,100,70,1,3,ranked 13,ranked 6
Compress,140_sigmuid,0,0,5,566,0.2,0,100,100,1,100,70,1,3,ranked 19,ranked 5
Compress,160_sigmuid,0.141305118,0.141305118,1,566,0.2,0.141305118,20,20,0.2,20,70,1,3,ranked 5,ranked 16
Compress,180_sigmuid,0.069489172,0.069489172,2,566,0.2,0.069489172,40,40,0.4,40,70,1,3,ranked 10,ranked 10
Compress,200_sigmuid,0.085506696,0.085506696,1,566,0.2,0.085506696,20,20,0.2,20,70,1,3,ranked 9,ranked 11
Compress,220_sigmuid,0,0,5,566,0.2,0,100,100,1,100,70,1,3,ranked 29,ranked 23
Compress,240_sigmuid,0.115693263,0.115693263,2,566,0.2,0.115693263,40,40,0.4,40,70,1,3,ranked 12,ranked 21
Compress,260_sigmuid,0.137544905,0.137544905,1,566,0.2,0.137544905,20,20,0.2,20,70,1,3,ranked 17,ranked 18
Compress,280_sigmuid,0,0,5,566,0.2,0,100,100,1,100,70,1,3,ranked 8,ranked 15
Compress,300_sigmuid,0,0,5,566,0.2,0,100,100,1,100,70,1,3,ranked 18,ranked 13
Compress,320_sigmuid,0,0,5,566,0.2,0,100,100,1,100,70,1,3,ranked 30,ranked 9
Compress,340_sigmuid,0.179295385,0.179295385,1,566,0.2,0.179295385,20,20,0.2,20,70,1,3,ranked 25,ranked 20
Compress,360_sigmuid,0.081857822,0.081857822,4,566,0.2,0.081857822,80,80,0.8,80,70,1,3,ranked 4,ranked 27
Compress,380_sigmuid,0.073950392,0.073950392,3,566,0.2,0.073950392,60,60,0.6,60,70,1,3,ranked 7,ranked 22
Compress,400_sigmuid,0.14719188,0.14719188,1,566,0.2,0.14719188,20,20,0.2,20,70,1,3,ranked 16,ranked 30
Compress,420_sigmuid,0.053159283,0.053159283,4,566,0.2,0.053159283,80,80,0.8,80,70,1,3,ranked 20,ranked 25
Compress,440_sigmuid,0,0,5,566,0.2,0,100,100,1,100,70,1,3,ranked 27,ranked 8
Compress,460_sigmuid,0.169661053,0.169661053,1,566,0.2,0.169661053,20,20,0.2,20,70,1,3,ranked 11,ranked 19
Compress,480_sigmuid,0.079126868,0.079126868,2,566,0.2,0.079126868,40,40,0.4,40,70,1,3,ranked 21,ranked 29
Compress,500_sigmuid,0.203471906,0.203471906,1,566,0.2,0.203471906,20,20,0.2,20,70,1,3,ranked 24,ranked 14
Compress,520_sigmuid,0.112749731,0.112749731,1,566,0.2,0.112749731,20,20,0.2,20,70,1,3,ranked 22,ranked 24
Compress,540_sigmuid,0.117841074,0.117841074,1,566,0.2,0.117841074,20,20,0.2,20,70,1,3,ranked 28,ranked 12
Compress,560_sigmuid,0.078340935,0.078340935,2,566,0.2,0.078340935,40,40,0.4,40,70,1,3,ranked 15,ranked 28
Compress,580_sigmuid,0.106945541,0.106945541,2,566,0.2,0.106945541,40,40,0.4,40,70,1,3,ranked 14,ranked 26
Compress,600_sigmuid,0,0,5,566,0.2,0,100,100,1,100,70,1,3,ranked 23,ranked 17
Compress,20_sigmuid,0.061456578,0.061456578,0,631,0.2,0.061456578,0,0,0,0,33,1,1,ranked 2,ranked 1
Compress,40_sigmuid,0,0,5,631,0.2,0,100,100,1,100,33,1,1,ranked 1,ranked 2
Compress,60_sigmuid,0,0,5,631,0.2,0,100,100,1,100,33,1,1,ranked 3,ranked 4
Compress,80_sigmuid,0,0,5,631,0.2,0,100,100,1,100,33,1,1,ranked 26,ranked 3
Compress,100_sigmuid,0,0,5,631,0.2,0,100,100,1,100,33,1,1,ranked 6,ranked 7
Compress,120_sigmuid,0,0,5,631,0.2,0,100,100,1,100,33,1,1,ranked 13,ranked 6
Compress,140_sigmuid,0,0,5,631,0.2,0,100,100,1,100,33,1,1,ranked 19,ranked 5
Compress,160_sigmuid,0,0,5,631,0.2,0,100,100,1,100,33,1,1,ranked 5,ranked 16
Compress,180_sigmuid,0,0,5,631,0.2,0,100,100,1,100,33,1,1,ranked 10,ranked 10
Compress,200_sigmuid,0,0,5,631,0.2,0,100,100,1,100,33,1,1,ranked 9,ranked 11
Compress,220_sigmuid,0,0,5,631,0.2,0,100,100,1,100,33,1,1,ranked 29,ranked 23
Compress,240_sigmuid,0,0,5,631,0.2,0,100,100,1,100,33,1,1,ranked 12,ranked 21
Compress,260_sigmuid,0,0,5,631,0.2,0,100,100,1,100,33,1,1,ranked 17,ranked 18
Compress,280_sigmuid,0.051723295,0.051723295,2,631,0.2,0.051723295,40,40,0.4,40,33,1,1,ranked 8,ranked 15
Compress,300_sigmuid,0,0,5,631,0.2,0,100,100,1,100,33,1,1,ranked 18,ranked 13
Compress,320_sigmuid,0,0,5,631,0.2,0,100,100,1,100,33,1,1,ranked 30,ranked 9
Compress,340_sigmuid,0,0,5,631,0.2,0,100,100,1,100,33,1,1,ranked 25,ranked 20
Compress,360_sigmuid,0,0,5,631,0.2,0,100,100,1,100,33,1,1,ranked 4,ranked 27
Compress,380_sigmuid,0,0,5,631,0.2,0,100,100,1,100,33,1,1,ranked 7,ranked 22
Compress,400_sigmuid,0,0,5,631,0.2,0,100,100,1,100,33,1,1,ranked 16,ranked 30
Compress,420_sigmuid,0.039721192,0.039721192,3,631,0.2,0.039721192,60,60,0.6,60,33,1,1,ranked 20,ranked 25
Compress,440_sigmuid,0,0,5,631,0.2,0,100,100,1,100,33,1,1,ranked 27,ranked 8
Compress,460_sigmuid,0,0,5,631,0.2,0,100,100,1,100,33,1,1,ranked 11,ranked 19
Compress,480_sigmuid,0.043213956,0.043213956,4,631,0.2,0.043213956,80,80,0.8,80,33,1,1,ranked 21,ranked 29
Compress,500_sigmuid,0,0,5,631,0.2,0,100,100,1,100,33,1,1,ranked 24,ranked 14
Compress,520_sigmuid,0,0,5,631,0.2,0,100,100,1,100,33,1,1,ranked 22,ranked 24
Compress,540_sigmuid,0.036612298,0.036612298,4,631,0.2,0.036612298,80,80,0.8,80,33,1,1,ranked 28,ranked 12
Compress,560_sigmuid,0,0,5,631,0.2,0,100,100,1,100,33,1,1,ranked 15,ranked 28
Compress,580_sigmuid,0,0,5,631,0.2,0,100,100,1,100,33,1,1,ranked 14,ranked 26
Compress,600_sigmuid,0,0,5,631,0.2,0,100,100,1,100,33,1,1,ranked 23,ranked 17
Compress,20_sigmuid,0.687312786,0.687312786,0,551,0.2,0.687312786,0,0,0,0,78,1,1,ranked 2,ranked 1
Compress,40_sigmuid,0.821656935,0.821656935,0,551,0.2,0.821656935,0,0,0,0,78,1,1,ranked 1,ranked 2
Compress,60_sigmuid,0.411269425,0.411269425,0,551,0.2,0.411269425,0,0,0,0,78,1,1,ranked 3,ranked 4
Compress,80_sigmuid,0.491270387,0.491270387,0,551,0.2,0.491270387,0,0,0,0,78,1,1,ranked 26,ranked 3
Compress,100_sigmuid,0.482530147,0.482530147,0,551,0.2,0.482530147,0,0,0,0,78,1,1,ranked 6,ranked 7
Compress,120_sigmuid,0.531081441,0.531081441,0,551,0.2,0.531081441,0,0,0,0,78,1,1,ranked 13,ranked 6
Compress,140_sigmuid,0.514418109,0.514418109,0,551,0.2,0.514418109,0,0,0,0,78,1,1,ranked 19,ranked 5
Compress,160_sigmuid,0.527449806,0.527449806,0,551,0.2,0.527449806,0,0,0,0,78,1,1,ranked 5,ranked 16
Compress,180_sigmuid,0.612614864,0.612614864,0,551,0.2,0.612614864,0,0,0,0,78,1,1,ranked 10,ranked 10
Compress,200_sigmuid,0.53105885,0.53105885,0,551,0.2,0.53105885,0,0,0,0,78,1,1,ranked 9,ranked 11
Compress,220_sigmuid,0.417931317,0.417931317,0,551,0.2,0.417931317,0,0,0,0,78,1,1,ranked 29,ranked 23
Compress,240_sigmuid,0.461994727,0.461994727,0,551,0.2,0.461994727,0,0,0,0,78,1,1,ranked 12,ranked 21
Compress,260_sigmuid,0.600129792,0.600129792,0,551,0.2,0.600129792,0,0,0,0,78,1,1,ranked 17,ranked 18
Compress,280_sigmuid,0.457764024,0.457764024,0,551,0.2,0.457764024,0,0,0,0,78,1,1,ranked 8,ranked 15
Compress,300_sigmuid,0.452751719,0.452751719,0,551,0.2,0.452751719,0,0,0,0,78,1,1,ranked 18,ranked 13
Compress,320_sigmuid,0.461209225,0.461209225,0,551,0.2,0.461209225,0,0,0,0,78,1,1,ranked 30,ranked 9
Compress,340_sigmuid,0.531970961,0.531970961,0,551,0.2,0.531970961,0,0,0,0,78,1,1,ranked 25,ranked 20
Compress,360_sigmuid,0.577348119,0.577348119,0,551,0.2,0.577348119,0,0,0,0,78,1,1,ranked 4,ranked 27
Compress,380_sigmuid,0.456262753,0.456262753,0,551,0.2,0.456262753,0,0,0,0,78,1,1,ranked 7,ranked 22
Compress,400_sigmuid,0.593392788,0.593392788,0,551,0.2,0.593392788,0,0,0,0,78,1,1,ranked 16,ranked 30
Compress,420_sigmuid,0.511436274,0.511436274,0,551,0.2,0.511436274,0,0,0,0,78,1,1,ranked 20,ranked 25
Compress,440_sigmuid,0.512606575,0.512606575,0,551,0.2,0.512606575,0,0,0,0,78,1,1,ranked 27,ranked 8
